Month,Avg Players,Gain,% Gain,Peak Players
Last 30 Days,940048.41,11619.2,1.25,1571060
August 2025,928429.24,8359.26,0.91,1502245
July 2025,920069.98,-90054.01,-8.92,1427300
June 2025,1010123.99,-28472.82,-2.74,1725815
May 2025,1038596.81,-7104.84,-0.68,1712216
April 2025,1045701.65,6038.84,0.58,1811827
March 2025,1039662.81,36092.25,3.6,1818368
February 2025,1003570.56,89478.34,9.79,1783434
January 2025,914092.22,138.86,0.02,1594016
December 2024,913953.36,61789.06,7.25,1740261
November 2024,852164.3,22725.54,2.74,1556938
October 2024,829438.76,-6867.9,-0.82,1484045
September 2024,836306.66,-61031.22,-6.8,1473144
August 2024,897337.88,21972.8,2.51,1425958
July 2024,875365.08,-72155.45,-7.62,1342171
June 2024,947520.53,-10686.81,-1.12,1510840
May 2024,958207.34,27458.36,2.95,1614925
April 2024,930748.98,45119.29,5.09,1618685
March 2024,885629.69,98998.87,12.59,1521796
February 2024,786630.82,25771.59,3.39,1347519
January 2024,760859.23,-9235.58,-1.2,1277907
December 2023,770094.8,55583.37,7.78,1248217
November 2023,714511.43,-77613.53,-9.8,1161043
October 2023,792124.96,-184013.03,-18.85,1364902
September 2023,976137.99,53985.13,5.85,1556326
August 2023,922152.86,40461.95,4.59,1369511
July 2023,881690.91,-204275.9,-18.81,1222913
June 2023,1085966.81,-31550.6,-2.82,1665869
May 2023,1117517.4,199431.8,21.72,1802853
April 2023,918085.6,74611.06,8.85,1510231
March 2023,843474.54,38368.64,4.77,1519457
February 2023,805105.9,78955.61,10.87,1354248
January 2023,726150.29,96825.3,15.39,1199684
December 2022,629325.0,8319.0,1.34,1065079
November 2022,621005.99,12656.46,2.08,1129095
October 2022,608349.53,-10426.5,-1.69,1078860
September 2022,618776.04,-22668.74,-3.53,1100366
August 2022,641444.78,46991.71,7.91,1039889
July 2022,594453.07,22230.6,3.88,928329
June 2022,572222.47,7260.76,1.29,906670
May 2022,564961.7,-4021.46,-0.71,923996
April 2022,568983.16,-12506.53,-2.15,1013237
March 2022,581489.69,-53148.71,-8.37,987993
February 2022,634638.4,32262.13,5.36,995163
January 2022,602376.27,55762.08,10.2,991625
December 2021,546614.19,-1547.48,-0.28,950586
November 2021,548161.67,35725.82,6.97,935593
October 2021,512435.85,84.93,0.02,864966
September 2021,512350.92,268.96,0.05,942519
August 2021,512081.96,6014.6,1.19,802544
July 2021,506067.36,-43279.72,-7.88,763523
June 2021,549347.08,-110541.81,-16.75,929940
May 2021,659888.89,-63457.63,-8.77,1087197
April 2021,723346.52,-17581.31,-2.37,1148077
March 2021,740927.82,-85.42,-0.01,1198581
February 2021,741013.24,-2196.42,-0.3,1123485
January 2021,743209.66,25405.91,3.54,1124553
December 2020,717803.75,49049.17,7.33,1164396
November 2020,668754.58,55087.89,8.98,1037464
October 2020,613666.69,6816.37,1.12,943876
September 2020,606850.32,-33107.34,-5.17,977769
August 2020,639957.66,14056.85,2.25,925348
July 2020,625900.81,-45746.65,-6.81,857560
June 2020,671647.46,-97147.79,-12.64,1009467
May 2020,768795.25,-88808.97,-10.36,1193359
April 2020,857604.22,186570.94,27.8,1305714
March 2020,671033.29,127054.13,23.36,1145972
February 2020,543979.15,42783.15,8.54,916996
January 2020,501196.0,44494.44,9.74,817229
December 2019,456701.56,30620.76,7.19,767060
November 2019,426080.81,17085.5,4.18,758412
October 2019,408995.31,-1930.29,-0.47,747937
September 2019,410925.6,-4171.7,-1.0,720052
August 2019,415097.3,21314.48,5.41,647461
July 2019,393782.83,4406.1,1.13,578933
June 2019,389376.72,24959.42,6.85,587724
May 2019,364417.31,12427.39,3.53,588453
April 2019,351989.92,-38250.24,-9.8,621614
March 2019,390240.16,18881.2,5.08,680071
February 2019,371358.96,-30007.91,-7.48,654069
January 2019,401366.87,5857.61,1.48,684511
December 2018,395509.26,85423.83,27.55,746548
November 2018,310085.43,-15822.39,-4.85,546031
October 2018,325907.82,-7256.17,-2.18,565968
September 2018,333163.99,49632.68,17.51,583029
August 2018,283531.31,10224.05,3.74,454370
July 2018,273307.26,6445.02,2.42,426008
June 2018,266862.24,4691.36,1.79,420261
May 2018,262170.88,-26905.82,-9.31,454481
April 2018,289076.7,-65193.64,-18.4,523262
March 2018,354270.33,-28186.77,-7.37,672502
February 2018,382457.1,426.57,0.11,686588
January 2018,382030.53,41153.65,12.07,715850
December 2017,340876.88,19745.48,6.15,598405
November 2017,321131.4,-20729.86,-6.06,601881
October 2017,341861.26,-12540.83,-3.54,639968
September 2017,354402.09,-20023.6,-5.35,665371
August 2017,374425.69,-3163.35,-0.84,595781
July 2017,377589.04,3201.0,0.85,624785
June 2017,374388.04,2558.7,0.69,614621
May 2017,371829.34,-20369.85,-5.19,692966
April 2017,392199.19,5290.47,1.37,709841
March 2017,386908.72,-15476.99,-3.85,742356
February 2017,402385.71,9276.18,2.36,744468
January 2017,393109.53,50913.83,14.88,814616
December 2016,342195.7,13150.44,4.0,662460
November 2016,329045.26,-4031.2,-1.21,627124
October 2016,333076.46,10550.57,3.27,661985
September 2016,322525.89,-24703.36,-7.11,638360
August 2016,347229.25,-6548.31,-1.85,599095
July 2016,353777.56,19466.5,5.82,636056
June 2016,334311.06,-4427.34,-1.31,579110
May 2016,338738.39,-37057.47,-9.86,668612
April 2016,375795.87,-3631.08,-0.96,850485
March 2016,379426.95,3141.92,0.83,737599
February 2016,376285.02,10913.93,2.99,738969
January 2016,365371.09,-12076.02,-3.2,667432
December 2015,377447.11,16521.23,4.58,823694
November 2015,360925.88,-1840.21,-0.51,786707
October 2015,362766.09,6860.76,1.93,732093
September 2015,355905.33,-1629.91,-0.46,725939
August 2015,357535.24,28002.87,8.5,819902
July 2015,329532.38,-14623.63,-4.25,541181
June 2015,344156.01,26869.72,8.47,610401
May 2015,317286.29,25537.55,8.75,677701
April 2015,291748.74,23752.43,8.86,568556
March 2015,267996.31,28061.68,11.7,595439
February 2015,239934.64,5863.96,2.51,455508
January 2015,234070.68,50481.18,27.5,443188
December 2014,183589.5,36260.43,24.61,367634
November 2014,147329.07,13791.37,10.33,348018
October 2014,133537.7,2503.02,1.91,260613
September 2014,131034.68,-2151.11,-1.62,242494
August 2014,133185.79,27047.79,25.48,277192
July 2014,106138.0,21974.38,26.11,193613
June 2014,84163.62,-761.4,-0.9,164134
May 2014,84925.02,6044.49,7.66,170137
April 2014,78880.53,8737.2,12.46,142526
March 2014,70143.33,10351.96,17.31,164495
February 2014,59791.37,4164.01,7.49,119764
January 2014,55627.35,8839.08,18.89,102084
December 2013,46788.27,16897.75,56.53,96298
November 2013,29890.52,1988.38,7.13,92279
October 2013,27902.14,223.23,0.81,53263
September 2013,27678.91,1717.06,6.61,52052
August 2013,25961.85,5469.33,26.69,50511
July 2013,20492.52,2372.68,13.09,42149
June 2013,18119.84,-590.5,-3.16,33700
May 2013,18710.34,2704.34,16.9,53379
April 2013,16006.0,46.11,0.29,31966
March 2013,15959.89,-1412.84,-8.13,32166
February 2013,17372.73,1208.51,7.48,35238
January 2013,16164.22,2084.83,14.81,31359
December 2012,14079.39,-54.71,-0.39,27553
November 2012,14134.1,3394.62,31.61,50533
October 2012,10739.48,-5261.27,-32.88,20850
September 2012,16000.75,525.36,3.39,36057
August 2012,15475.39,14542.81,1559.43,52261
